---------uptime------ 

 13:27:21 up  1:13,  1 user,  load average: 0,04, 0,05, 0,06

---------------------- 


---------users------ 

maxsimka

---------------------- 


---------recent logins------ 

maxsimka :0           :0               Tue Mar 23 12:15   still logged in
reboot   system boot  4.15.0-139-gener Tue Mar 23 12:14   still running
maxsimka :0           :0               Sun Mar 21 19:39 - down   (01:12)
reboot   system boot  4.15.0-20-generi Sun Mar 21 19:39 - 20:52  (01:12)
maxsimka :0           :0               Sat Mar 20 14:51 - down   (01:13)
reboot   system boot  4.15.0-20-generi Sat Mar 20 14:50 - 16:04  (01:13)
maxsimka :0           :0               Sat Mar 20 14:43 - crash  (00:07)
reboot   system boot  4.15.0-20-generi Sat Mar 20 14:42 - 16:04  (01:21)
maxsimka :0           :0               Sat Mar 20 10:23 - crash  (04:19)
reboot   system boot  4.15.0-20-generi Sat Mar 20 10:23 - 16:04  (05:41)
maxsimka :0           :0               Fri Mar 19 13:52 - crash  (20:30)
reboot   system boot  4.15.0-20-generi Fri Mar 19 13:51 - 16:04 (1+02:12)
maxsimka :0           :0               Fri Mar 19 13:35 - 13:51  (00:16)
reboot   system boot  4.15.0-20-generi Fri Mar 19 13:35 - 13:51  (00:16)
maxsimka :0           :0               Fri Mar 19 13:30 - 13:33  (00:03)
reboot   system boot  4.15.0-20-generi Fri Mar 19 13:30 - 13:35  (00:04)
maxsimka :0           :0               Fri Mar 12 19:07 - crash (6+18:23)
reboot   system boot  4.15.0-20-generi Fri Mar 12 19:06 - 13:35 (6+18:28)

wtmp begins Fri Mar 12 19:06:47 2021

---------------------- 


---------top 10 process by RAM usage---------
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
maxsimka  1419  1.6  9.2 3355080 141716 tty1   Sl+  12:13   1:13 /usr/bin/gnome-shell
maxsimka  1859  0.2  8.3 1399968 127908 tty1   SLl+ 12:14   0:11 /usr/bin/gnome-software --gapplication-service
root      1717  0.7  3.9 523208 60220 ?        Ssl  12:13   0:31 /usr/lib/packagekit/packagekitd
maxsimka  1932  0.0  2.9 894080 45616 ?        Ssl  12:14   0:00 /usr/lib/evolution/evolution-calendar-factory
root      2034  0.0  2.9 606644 44624 ?        Ssl  12:14   0:02 /usr/lib/fwupd/fwupd
maxsimka  1949  0.0  2.8 1064028 43644 ?       Sl   12:14   0:01 /usr/lib/evolution/evolution-calendar-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.Calendarx1932x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/Calendar/1932/2
maxsimka  3422  0.8  2.4 730344 37644 ?        Ssl  12:22   0:31 /usr/lib/gnome-terminal/gnome-terminal-server
maxsimka  1864  0.1  2.4 970104 36976 tty1     Sl+  12:14   0:05 nautilus-desktop
maxsimka  1185  1.1  2.4 375224 36768 tty1     Rl+  12:13   0:49 /usr/lib/xorg/Xorg vt1 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose 3

---------------------------------------- 


---------all open TCP/UDP ports-----------
Netid  State    Recv-Q   Send-Q                                   Local Address:Port                                            Peer Address:Port               
nl     UNCONN   0        0                                                 rtnl:gnome-software/1859                                         *                   
nl     UNCONN   0        0                                                 rtnl:whoopsie/1072                                               *                   
nl     UNCONN   0        0                                                 rtnl:avahi-daemon/810                                            *                   
nl     UNCONN   0        0                                                 rtnl:evolution-calen/1949                                        *                   
nl     UNCONN   0        0                                                 rtnl:285213539                                                   *                   
nl     UNCONN   0        0                                                 rtnl:evolution-addre/1982                                        *                   
nl     UNCONN   0        0                                                 rtnl:goa-daemon/1674                                             *                   
nl     UNCONN   0        0                                                 rtnl:systemd-resolve/385                                         *                   
nl     UNCONN   0        0                                                 rtnl:kernel                                                      *                   
nl     UNCONN   0        0                                                 rtnl:packagekitd/1717                                            *                   
nl     UNCONN   0        0                                                 rtnl:evolution-addre/1982                                        *                   
nl     UNCONN   0        0                                                 rtnl:evolution-calen/1949                                        *                   
nl     UNCONN   0        0                                                 rtnl:gnome-software/1859                                         *                   
nl     UNCONN   0        0                                                 rtnl:packagekitd/1717                                            *                   
nl     UNCONN   0        0                                                 rtnl:goa-daemon/1674                                             *                   
nl     UNCONN   0        0                                                 rtnl:whoopsie/1072                                               *                   
nl     UNCONN   0        0                                                 rtnl:285213539                                                   *                   
nl     UNCONN   0        0                                                 rtnl:avahi-daemon/810                                            *                   
nl     UNCONN   0        0                                                 rtnl:systemd-resolve/385                                         *                   
nl     UNCONN   768      0                                              tcpdiag:kernel                                                      *                   
nl     UNCONN   4352     0                                              tcpdiag:ss/3824                                                     *                   
nl     UNCONN   0        0                                              selinux:kernel                                                      *                   
nl     UNCONN   0        0                                                audit:-1652141700                                                 *                   
nl     UNCONN   0        0                                                audit:systemd/1                                                   *                   
nl     UNCONN   0        0                                                audit:kernel                                                      *                   
nl     UNCONN   0        0                                                audit:gdm-session-wor/1046                                        *                   
nl     UNCONN   0        0                                                audit:systemd/1                                                   *                   
nl     UNCONN   0        0                                            fiblookup:kernel                                                      *                   
nl     UNCONN   0        0                                            connector:kernel                                                      *                   
nl     UNCONN   0        0                                               uevent:-15951550                                                   *                   
nl     UNCONN   0        0                                               uevent:-1035525587                                                 *                   
nl     UNCONN   0        0                                               uevent:gvfs-mtp-volume/1700                                        *                   
nl     UNCONN   0        0                                               uevent:ModemManager/874                                            *                   
nl     UNCONN   0        0                                               uevent:udisksd/871                                                 *                   
nl     UNCONN   0        0                                               uevent:kernel                                                      *                   
nl     UNCONN   0        0                                               uevent:-661736053                                                  *                   
nl     UNCONN   0        0                                               uevent:colord/1837                                                 *                   
nl     UNCONN   0        0                                               uevent:gsd-media-keys/1767                                         *                   
nl     UNCONN   0        0                                               uevent:systemd/1108                                                *                   
nl     UNCONN   0        0                                               uevent:-994681149                                                  *                   
nl     UNCONN   0        0                                               uevent:pulseaudio/1605                                             *                   
nl     UNCONN   0        0                                               uevent:boltd/1688                                                  *                   
nl     UNCONN   0        0                                               uevent:Xorg/1185                                                   *                   
nl     UNCONN   0        0                                               uevent:-1229535457                                                 *                   
nl     UNCONN   0        0                                               uevent:systemd/1                                                   *                   
nl     UNCONN   0        0                                               uevent:gvfs-gphoto2-vo/1704                                        *                   
nl     UNCONN   0        0                                               uevent:-432525104                                                  *                   
nl     UNCONN   0        0                                               uevent:-1116854333                                                 *                   
nl     UNCONN   0        0                                               uevent:snapd/2222                                                  *                   
nl     UNCONN   0        0                                               uevent:-1079060622                                                 *                   
nl     UNCONN   0        0                                               uevent:-1232759164                                                 *                   
nl     UNCONN   0        0                                               uevent:systemd-logind/814                                          *                   
nl     UNCONN   0        0                                               uevent:fwupd/2034                                                  *                   
nl     UNCONN   0        0                                               uevent:upowerd/1445                                                *                   
nl     UNCONN   0        0                                               uevent:-1462013624                                                 *                   
nl     UNCONN   0        0                                               uevent:-1155353301                                                 *                   
nl     UNCONN   0        0                                               uevent:-1094027978                                                 *                   
nl     UNCONN   0        0                                               uevent:NetworkManager/867                                          *                   
nl     UNCONN   0        0                                               uevent:-1263816761                                                 *                   
nl     UNCONN   0        0                                               uevent:-584985743                                                  *                   
nl     UNCONN   0        0                                               uevent:snapd/2222                                                  *                   
nl     UNCONN   0        0                                               uevent:-994681149                                                  *                   
nl     UNCONN   0        0                                               uevent:-432525104                                                  *                   
nl     UNCONN   0        0                                               uevent:-584985743                                                  *                   
nl     UNCONN   0        0                                               uevent:fwupd/2034                                                  *                   
nl     UNCONN   0        0                                               uevent:gsd-media-keys/1767                                         *                   
nl     UNCONN   0        0                                               uevent:-1094027978                                                 *                   
nl     UNCONN   0        0                                               uevent:-1462013624                                                 *                   
nl     UNCONN   0        0                                               uevent:-15951550                                                   *                   
nl     UNCONN   0        0                                               uevent:colord/1837                                                 *                   
nl     UNCONN   0        0                                               uevent:gvfs-gphoto2-vo/1704                                        *                   
nl     UNCONN   0        0                                               uevent:gvfs-mtp-volume/1700                                        *                   
nl     UNCONN   0        0                                               uevent:boltd/1688                                                  *                   
nl     UNCONN   0        0                                               uevent:pulseaudio/1605                                             *                   
nl     UNCONN   0        0                                               uevent:gnome-shell/1419                                            *                   
nl     UNCONN   0        0                                               uevent:upowerd/1445                                                *                   
nl     UNCONN   0        0                                               uevent:-1232759164                                                 *                   
nl     UNCONN   0        0                                               uevent:Xorg/1185                                                   *                   
nl     UNCONN   0        0                                               uevent:systemd/1108                                                *                   
nl     UNCONN   0        0                                               uevent:-1035525587                                                 *                   
nl     UNCONN   0        0                                               uevent:-1116854333                                                 *                   
nl     UNCONN   0        0                                               uevent:-1229535457                                                 *                   
nl     UNCONN   0        0                                               uevent:NetworkManager/867                                          *                   
nl     UNCONN   0        0                                               uevent:udisksd/871                                                 *                   
nl     UNCONN   0        0                                               uevent:ModemManager/874                                            *                   
nl     UNCONN   0        0                                               uevent:-661736053                                                  *                   
nl     UNCONN   0        0                                               uevent:-1263816761                                                 *                   
nl     UNCONN   0        0                                               uevent:-1155353301                                                 *                   
nl     UNCONN   0        0                                               uevent:systemd-logind/814                                          *                   
nl     UNCONN   0        0                                               uevent:-1079060622                                                 *                   
nl     UNCONN   0        0                                               uevent:systemd/1                                                   *                   
nl     UNCONN   0        0                                                 genl:acpid/813                                                   *                   
nl     UNCONN   0        0                                                 genl:kernel                                                      *                   
nl     UNCONN   0        0                                                 genl:acpid/813                                                   *                   
nl     UNCONN   0        0                                           scsi-trans:kernel                                                      *                   
p_raw  UNCONN   0        0                                                    *:enp0s3                                                      *                   
u_str  LISTEN   0        10                                 @/tmp/dbus-5nw1TGb0 21799                                                      * 0                  
u_str  LISTEN   0        128                              @/tmp/dbus-xWYnhHmBVb 22774                                                      * 0                  
u_str  LISTEN   0        128                               @/tmp/.ICE-unix/1222 22860                                                      * 0                  
u_dgr  UNCONN   0        0                        /run/user/1000/systemd/notify 20306                                                      * 0                  
u_seq  LISTEN   0        128                                  /run/udev/control 10847                                                      * 0                  
u_str  LISTEN   0        128                     /run/user/1000/systemd/private 20309                                                      * 0                  
u_str  LISTEN   0        128                                 /run/user/1000/bus 20326                                                      * 0                  
u_str  LISTEN   0        128             /run/user/1000/gnupg/S.gpg-agent.extra 20327                                                      * 0                  
u_str  LISTEN   0        128                   /run/user/1000/gnupg/S.gpg-agent 20328                                                      * 0                  
u_str  LISTEN   0        128           /run/user/1000/gnupg/S.gpg-agent.browser 20329                                                      * 0                  
u_str  LISTEN   0        128                     /run/user/1000/gnupg/S.dirmngr 20330                                                      * 0                  
u_str  LISTEN   0        128               /run/user/1000/gnupg/S.gpg-agent.ssh 20331                                                      * 0                  
u_str  LISTEN   0        128                     /run/user/1000/keyring/control 21794                                                      * 0                  
u_str  LISTEN   0        10                                 @/tmp/dbus-sye3e7pp 21194                                                      * 0                  
u_str  LISTEN   0        128                      /run/user/1000/keyring/pkcs11 22209                                                      * 0                  
u_str  LISTEN   0        1                                  @irqbalance872.sock 17882                                                      * 0                  
u_str  LISTEN   0        10                          /run/user/1000/keyring/ssh 22210                                                      * 0                  
u_str  LISTEN   0        5                          /run/user/1000/pulse/native 23644                                                      * 0                  
u_str  LISTEN   0        128                                  /tmp/.X11-unix/X0 21847                                                      * 0                  
u_str  LISTEN   0        128                                 @/tmp/.X11-unix/X0 21846                                                      * 0                  
u_str  LISTEN   0        128                                 /run/uuidd/request 16960                                                      * 0                  
u_str  LISTEN   0        128                   /tmp/ssh-0J0DRJuXCTvN/agent.1222 21997                                                      * 0                  
u_str  LISTEN   0        128                                /tmp/.ICE-unix/1222 22861                                                      * 0                  
u_str  LISTEN   0        128                           /run/avahi-daemon/socket 16962                                                      * 0                  
u_dgr  UNCONN   0        0                                  /run/systemd/notify 10815                                                      * 0                  
u_str  LISTEN   0        128                                  /run/acpid.socket 16964                                                      * 0                  
u_str  LISTEN   0        128                    /var/run/dbus/system_bus_socket 16966                                                      * 0                  
u_str  LISTEN   0        128                                  /run/snapd.socket 16968                                                      * 0                  
u_str  LISTEN   0        128                             /run/snapd-snap.socket 16970                                                      * 0                  
u_str  LISTEN   0        128                               /run/systemd/private 10818                                                      * 0                  
